segment-clé (EN)	segment-clé (FR)	Classe pharmacologique	Classe thérapeutique	DCI (spécialités)	Chapitre	Classe pharmaco-thérapeutique
-terol/-prenaline/-terenol	-térol/-prénaline/-térénol	bêta-2-stimulants, agonistes bêta-2 adrénergiques, dérivés de la phénéthylamine	antiasthmatiques, bronchodilatateurs, BPCO	Fénotérol (Bérotec), Pirbutérol (Maxair Autohaler), Salmétérol (Sérévent)	E400	Bronchodilatateurs ou stimulants cardiaques bêta-sympathomimétiques, dérivées de la phényléthylamine (isoprénaline, synonyme d'isoprotérénol)
-terone	-térone	antiandrogènes stéroïdiens	anticancéreux	Cyprotérone (Androcur – Climène - Diane)	Q230	Anti-androgènes
-teronel	-téronel	antiandrogènes non stéroïdiens		---		Antiandrogènes non stéroïdiens
-thiazide/-tizide	-thiazide/-tizide	thiazidiques	diurétiques	Altizide (Aldactazine),Hydrochlorothiazide (Acuilix – Capozide – Co-Rénitec – Moduretic – Prestole)	N121	Diurétiques thiazidiques hypokaliémiants
-thiouracil	-thiouracil	dérivés de l’uracil utilisés comme antagonistes de la thyroïde			M730	
-tiazem	-tiazem	dérivés du diltiazem	bloqueurs des canaux calciques		F210	
-tiban	-tiban	antagonistes des récepteurs bradykinine	œdèmes angioneurotiques héréditaires			
-tide	-tide	peptides et glycopeptides	hypoglycémiants, antiostéoporose, analogues somatostatine			
-tidine	-tidine	antihistaminiques H2, dérivés de la cimétidine	antiulcéreux	Cimétidine (Antagon-H2 – Tagamet – Ulcemat – Ulcestop), Famotidine (Digervin – Famotid – Servipep – Ulcidine), Nizatidine (Axid), Ranitidine (Azantac – Ranimat – Ranitil – Zantac)	G220	Antiulcéreux antagonistes des récepteurs H2 de l'histamine
-tilide	-tilide	dérivés de la sémitilide	antiarythmiques de classe III			
-tiline	-tiline	dérivés du cyclopheptène ou du dibenzo[a,d]cycloheptane	antidépresseurs			
-tinib	-tinib	inhibiteurs de la tyrosine kinase	anticancéreux	Lenvatinib	L000	---
-tizide	-tizide	dérivés de la chlorothiazide	diurétiques	Carmetizide, Ethiazide		
-tocin	-tocine	dérivés de l’oxytocine		Oxytocine (Syntocinon)	Q120	Peptides ocytociques du type de l'ocytocine
-toin	-toïne	dérivés de l’hydantoïne	antiépileptiques	Phénytoïne (Di-Hydan)	A311	Antiépileptiques dérivés de l'hydantoïne
-toran	-toran			---		Antagonistes des récepteurs Toll-like 4 (TLR4)
-trexate	-trexate	antagonistes de l’acide folique	antinéoplasiques	Méthotrexate (Ledertrexate – Méthotrexate)	L400	Antinéoplasiques antimétabolites, analogues de l'acide folique
-trexed	-trexed	inhibiteurs de la thymidilate synthase	antinéoplasiques	Raltitrexed, Plevitrexed	L000	
-tricin	-tricine	dérivés des polyènes	antibiotiques	Tyrothricine (Codétricine – Veybirol)	S620	Antibiotiques polyéniques
-trigin	-trigine			---		Antagonistes des canaux sodiques
-tril/-trilat	-tril/-trilat	inhibiteurs de l’endopeptidase		Daglutril, Dexecadotril, Ilepatril		
-triptan	-triptan	dérivés du sumatriptan, agonistes des récepteurs de la sérotonine 5HT1D	antimigraineux	Frovatriptan, Almotriptan		
-triptyline	-triptyline	dérivés du cyclopheptène ou du dibenzo[a,d]cycloheptane	antidépresseurs	Amitriptyline (Limbitrol – Laroxyl), Maprotiline (Ludiomil)	C320	Dérivés du dibenzocycloheptane, généralement antidépresseurs
-troban	-troban	inhibiteurs des récepteurs A2 du thromboxane	antithrombotiques	Terutroban	I210	
-trop/-trop-	-trop/-trop-	dérivés de l’atropine	anticholinergiques	Tropicamide (Mydriaticum)	E200	Dérivés de l'atropine, généralement anti-cholinergiques
-udine	-udine	dérivés de l’uridine	antiviraux, antinéoplasiques	Lamivudine (Dovato – Epivir – Kivexa – Triumeq – Zeffix), Zidovudine (Combivir – Rétrovir – Trizivir)		Dérivés de l'uridine à propriétés antivirales et antinéoplasiques
-uplase	-uplase	activateurs du plasminogène de type urokinase				
-ur	-ur	dérivés de l’uridine	antiviraux, antinéoplasiques			
-uracil	-uracile	dérivés de l’uracile		Propyl-Thiouracile		Dérivés de l'uracile utilisés comme antagonistes thyroïdiens
-uracil	-uracile	dérivés de l’uracile	antinéoplasiques	Fluorouracile (Fluoro-Uracil)		Antinéoplasiques
-uridine	-uridine	dérivés de l’uridine	antiviraux, antinéoplasiques	Idoxuridine, Trifluridine (Virophta)	L400, S530	Antivirales et antinéoplasiques, dérivés de l'uridine
-vaptan	-vaptan	antagonistes des récepteurs de la vasopressine	antihyponamétriants	Nelivaptan, Satavaptan	H000	
-vastatin	-vastatine	inhibiteurs de l’HMG-CoA réductase	hypolipidémiants, antihyperlipidémiques	Atorvastatine (Tahor), Pravastatine (Elisor), Simvastatine (Zocor)	H400, M300	Inhibiteurs de l'HMG-CoA réductase (Statines hypocholestérolémiantes)
-vec	-vec	produits de thérapie génique				
-verine	-vérine	agissants comme la papavérine	antalgiques, antispasmodiques	Alvérine (Météospasmyl – Spasmavérine), Drotavérine (No-Spa), Fénovérine (Ex-Spasmopriv), Mébévérine (Béviran – Duspatalin – Mébévérine Forte)	F100	Spasmolytiques non atropiniques agissant comme la papavérine
-vet-	-vet-	anticorps monoclonaux à usage vétérinaire		---	Y000	Anticorps monoclonaux à usage vétérinaire
vin-/-vin-	vin-/-vin-	alcaloïdes de la pervenche Vinca	cytostatiques, vasodilatateurs cérébraux	Vincamine (Pervincamine)	B100, L500 	Alcaloïdes de la pervenche Vinca
vin-/-vin-	vin-/-vin-	alcaloïdes de la pervenche Vinca	cytostatiques, vasodilatateurs cérébraux	Vinblastine (Velbé), Vincristine (Oncovin), Vindésine (Eldésine)	B100, L500 	Alcaloïdes de la pervenche tropicale
-vir	-vir	antiviraux	anti-infectieux	Aciclovir (Aciclosine – Cicloviral – Cusiviral – Zovirax), Ganciclovir (Cymevène)	S530	Antiviraux divers
-amivir	-amivir	inhibiteurs de la neuraminidase	antiviraux	Oseltamivir (Tamiflu), Zanamivir (Relenza)	S530	Inhibiteurs de la neuraminidase
-asvir	-asvir	inhibiteurs de la protéine NS5A du virus de l’hépatite C (HCV)	antiviraux		S530	
-buvir	-buvir	inhibiteurs de la protéine NS5B ARN polymérase	anti-infectieux (hépatite C)	Sofosbuvir (Epclusa – Harvoni – PrEP – Sovaldi – Vosevi)	S530	
-cavir	-cavir	nucléosides carbocycliques		Abacavir, Lobucavir	S530	Nucléosides carbocycliques
-ciclovir	-ciclovir	hétérocycliques bicycliques antiviraux	anti-infectieux	Lagociclovir, Tiviciclovir	S530	
-fovir	-fovir	dérivés de l’acide phosphonique	antiviraux	Tenofovir (Atripla – Biktarvy – Descovy – Eviplera – Genvoya – Odefsey – Stribild – Truvada – Viread)	S530	
-gosivir	-gosivir	inhibiteurs de la glucoside		Celgosivir	S530	
-navir	-navir	inhibiteurs de la protéase du VIH	antirétroviraux	Indinavir (Crixivan), Saquinavir (Invirase), Lopinavir (Kaletra), Ritonavir (Norvir), Darunavir, Tipranavir, Remdésivir	S530	Inhibiteurs de la protéase du VIH
-previr	-previr	inhibiteurs de la protéase de l’hépatite virus C (HVC)		Asunaprevir, Simaprevir, Vaniprevir	S530	
-virine	-virine	inhibiteurs non nucléosidiques de la transcriptase inverse		Fosdevirine, Lersivirine		
-viroc	-viroc	antagonistes des récepteurs CCR5		Cenicroviroc, Aplaviroc, Maraviroc, Vicriviroc		
-virsen	-virsen	oligonucléides antisens	anti-infectieux		S530	
-vos	-vos	dérivés phosphorés	anthelmintiques, insecticides, pesticides			
-vudine	-vudine	dérivés de l’uridine	antirétroviraux, antinéoplasiques	---		Antivirales antinéoplasiques type zidovudine
-xaban	-xaban	inhibiteurs directs du facteur Xa	antithrombotiques	Darexaban, Letaxaban		
-xanox	-xanox	dérivés de l’acide xanoxique	antiallergiques		K000	
-yzine/–izine	-yzine/–izine	dérivés de la pipérazine diphénylméthyl		Hydroxyzine (Atarax)		Certains composés du groupe des cyclizines
-zafone	-zafone	dérivés de l’alozafone		Avizafone, Dulozafone, Rilmazafone	C100	
-zapine	-zapine	neuroleptiques atypiques	antipsychotiques			
-zomib	-zomib	inhibiteurs du protéasome	myélome			
-zotan	-zotan	agonistes et antagonistes des récepteurs 5-HT1A	neuroprotecteurs	Naluzotan, Sarizotan, Lecozotan	C000	
